0.12849098 0.019626044 -0.1015998 -0.21745244 -0.14388937 -0.16301228 0.080543324 0.119025856 0.061968364 -0.10356579 0.21011096 -0.050429165 -0.015587364 0.022388836 0.042566672 0.032517564 -0.17410357 -0.0060212654 0.16229083 -0.021048624 0.18510206 -0.15987529 0.13835828 -0.19308636 0.2782525 0.25886402 -0.22353709 -0.18596739 -0.40822583 -0.2330287 0.09355491 -0.08276493 -0.025830813 0.17443657 0.0794882 0.069328755 0.11264611 0.15349671 -0.09431163 0.1348144 -0.06799245 -0.104657955 -0.18257326 -0.213145 -0.071015656 -0.010816056
-0.0419657 -0.073744446 -0.004878957 -0.07075822 0.21733248 -0.18236822 0.13146408 0.08128135 0.29759917 -0.17605075 0.36592495 0.40096346 -0.011942362 0.1905725 -0.21557347 -0.060141716 -0.0011930077 -0.038441658 0.045651186 -0.04834556 0.22630185 -0.19919582 -0.07592198 -0.04659778 -0.031006489 -0.0017996359 -0.07014261 -0.059157677 -0.0838935 -0.035762377 0.008254896 -0.1482008 -0.1324449 0.22392723 0.050833695 0.12551565 0.008875221 0.07731407 -0.15129386 0.21096005 -0.0009552162 -0.12621541 -0.020411229 0.31841213 0.27392194 0.038465697
0.05481256 -0.06095905 0.018344695 0.061032034 -0.009298269 0.45241466 0.20965743 0.2612665 0.3161056 0.2177557 0.19344527 0.06470699 0.36556363 0.23724692 -0.38195944 -0.105273835 0.1808069 0.21667774 0.012791652 0.10157044 0.7128546 -0.76758546 -0.36923286 -0.16595215 -0.2154056 -0.08692852 0.19664553 0.113732405 0.10435449 0.040706206 -0.1214372 0.5188701 0.21405579 0.55144584 -0.089264564 0.3316327 0.19299704 0.116639145 0.10232235 0.7672321 -0.6538498 -0.21503252 -0.21617328 -0.2602565 0.3135391 -0.15818411
-0.040163066 -0.19728151 -0.07443815 -0.10161987 -0.08044559 0.14707111 -0.12914027 -0.12945303 0.21204957 -0.0720515 0.1693006 -0.03670877 0.07846589 -0.039683588 0.13883394 -0.067615606 -0.29107785 -0.23064141 0.017971022 0.010415684 0.08565756 0.04928779 0.10719468 0.3228693 -0.18566546 -0.017687878 -0.041989975 0.0516812 -0.094240166 -0.0066820043 0.0072953315 -0.19015141 -0.004566931 -0.07537757 0.0876499 -0.08906763 -0.29428056 -0.014643794 -0.22410722 0.18271033 -0.28542778 0.22072797 0.104798906 0.23272535 -0.02468399 -0.009773741
0.011170792 0.05036909 -0.07470597 -0.1640122 -0.045822706 -0.24098589 0.059626017 0.068263814 -0.03847247 0.3915479 0.17713653 -0.19669828 0.15777765 0.30801293 -0.13658863 0.06497776 -0.028272875 0.015700074 -0.23239419 0.068619154 -0.015560912 0.15072614 -0.120016985 0.15226068 0.16576959 0.106190704 -0.048461296 -0.0020617202 -0.017352069 -0.032533657 -0.059160173 0.16129209 0.14037399 -0.1553657 0.0460066 0.29311326 -0.031394057 0.038652085 -0.16397503 0.33568463 -0.18326525 -0.1626332 0.04741354 -0.39889082 0.44241107 0.041672777
0.1293544 -0.05158807 0.057121847 0.035837796 0.1397229 -0.057343256 0.048354197 -0.032860667 -0.008482963 -0.0063398033 -0.1215039 -0.04403931 0.026071725 0.07692057 -0.07389241 -0.12421198 0.0768821 0.022809971 0.10405835 -0.08168826 -0.052809678 -0.086579196 0.14939858 0.06275396 -0.0047747446 -0.05139376 0.11238287 0.020157028 0.114958614 0.16201685 -0.026344813 -0.08425644 -0.022694044 -0.08653162 -0.122315764 0.19965173 0.19938166 -0.0006174188 0.08916541 0.13643782 -0.06600871 -0.036231242 -0.006548041 -0.116863154 0.27255383 2.5434105
-0.44333282 -0.5882472 -0.024203775 -0.02909361 -0.17561081 -0.147075 0.07462064 0.018145557 0.04206152 -0.20709684 -0.13319346 -0.17180657 0.1341262 0.06866844 -0.018433802 -0.12056904 -0.07231072 -0.023692634 0.3671071 -0.31891415 -0.007936465 -0.04230227 0.4877711 0.10197831 0.22520457 0.019990487 -0.015087072 -0.16575049 -0.08393644 -0.016598763 -0.0872133 0.103718854 -0.16201125 -0.09659525 -0.23507406 -0.00697369 0.052729685 -0.028921563 -0.13110197 0.0051688408 0.1264349 0.04601377 0.042028606 -0.030252377 -0.058018405 -0.08449368
-0.16387784 -0.020404028 -0.06476311 -0.2162971 0.030726302 -0.047220506 0.096578754 -0.14161627 -0.3397957 -0.013802113 0.060966127 -0.12650684 -0.061638918 0.02193699 -0.1276045 0.06187777 -0.04862258 -0.30599716 -0.14498788 -0.1715911 0.014071063 0.14819798 0.2991999 0.19602239 0.11911564 -0.13758767 -0.0834176 -0.07184451 -0.10877709 -0.06523697 -0.23161551 0.30910793 -0.09883721 -0.009111001 0.050342463 0.013554092 -0.17204407 -0.09417098 0.0064876876 0.07376161 -0.05205545 0.03547205 -0.1274023 0.30892184 0.23618793 0.10806627
0.01624207 -0.1787701 0.014897443 -0.007431062 0.06589159 0.67767364 0.089755826 0.030999372 0.0378444 0.12944703 0.0058585596 0.11417557 -0.00862517 0.046626218 -0.068713866 -0.05830245 -0.017991535 0.09129163 0.18011284 -0.15347911 0.0059245694 -0.12541363 0.028686192 -0.07497056 0.10103098 0.009051788 -0.008331652 -0.010780515 -0.0046416842 -0.037610568 0.17208907 -0.16322337 0.15487987 -0.12943369 -0.23254699 -0.018750578 0.1383704 -0.03977115 0.13125063 0.01020235 0.063383244 -0.0579667 -0.0816102 -0.10679416 -0.031101009 -0.050255407
-0.5757817 -0.5367457 -0.05729425 -0.03223813 -0.042100314 -0.015650403 0.21331598 0.13065735 -0.08081821 0.29206786 0.03608976 0.40092084 0.06136031 0.15560526 -0.29982236 0.15517244 0.034634523 0.11001587 -0.14493808 0.18916449 -0.12543039 0.2331527 0.026757898 0.031740896 -0.16579522 0.044643823 -0.085811 -0.011138692 -0.07948156 -0.09812011 -0.020534683 0.22228314 -0.04776907 -0.44487283 -0.014807421 -0.5402005 0.075248234 0.36926797 -0.3913776 -0.14651613 0.18596949 -0.2827207 -0.18255001 0.28741986 -0.023642877 -0.25060195
0.024368742 0.05958919 -0.09259886 -0.15527496 -0.014808755 0.052882038 -0.022596415 -0.06369513 -0.19144876 0.13633612 0.094970874 -0.08119264 0.06325131 -0.06833609 -0.15843157 -0.066015184 0.069677174 0.041963264 0.12486325 -0.12935866 -0.24963637 0.120817564 -0.19081834 -0.17983295 0.32126802 0.07418244 0.05368034 0.17950682 -0.020736974 0.23388086 -0.10916628 -0.056429673 0.06438191 -0.16653155 0.07782285 0.033741217 0.033922758 -0.15717743 0.028027304 0.12451485 -0.021547904 -0.0028749858 -0.08608067 0.07711817 -0.16508067 -0.0024874553
-0.0546121 0.055126447 0.07296223 0.080683 -0.037408344 0.07949298 0.16500324 0.020508034 0.48506784 -0.6160735 -0.08986783 0.042938028 -0.06074221 -0.0789308 0.10882839 -0.10777954 0.059099957 -0.048628192 0.0037109545 0.066026874 0.029755203 -0.11636503 0.18059549 0.024692258 -0.06398702 -0.035246607 0.0039378237 0.021307256 0.052188028 0.024740906 0.14653751 0.44551176 0.25643143 0.1818351 -0.032716114 -0.062426962 -0.01274589 -0.03637629 0.07338681 -0.24634604 0.004956982 0.13233323 -0.082351215 0.021727094 0.05777836 -0.061412122
0.26470804 0.23266023 -0.06460158 -0.08404521 -0.0775218 -0.010293049 0.08952165 -0.3455774 0.022567758 -0.029316528 -0.13181573 -0.090408504 -0.07525643 0.108850725 -0.009007541 -0.102067314 -0.17760256 0.018745238 -0.021027617 0.16479117 -0.07061162 0.1325832 0.1299946 -0.023671627 -0.036103666 0.2169611 -0.1906249 -0.08530089 -0.120723456 -0.02369515 -0.08343137 -0.045811653 0.12419689 0.10866311 -0.07920819 0.097019434 0.06171838 -0.10191886 0.44527295 -0.09343483 -0.124016605 -0.082329325 0.1817594 0.073736526 0.08959966 -0.07518507
-0.61999434 -0.59137195 0.018941548 0.005585441 -0.14632998 0.39353204 0.097037815 0.12891686 0.08411302 0.020158581 -0.047656953 0.16803469 0.16389228 0.12502243 -0.37579298 -0.021238675 -0.087578624 -0.09418233 -0.4649374 0.24264058 -0.3223421 0.14319672 1.8325957 0.71226317 0.12409747 0.022472152 0.0018849176 -0.016082875 -0.022166867 -0.02404741 -0.08095438 0.47301134 0.112963244 -0.3921275 -0.16876778 -0.23973294 -0.054653123 -0.23247477 0.17032959 -0.22227561 0.172176 0.25114802 0.22060935 0.059520915 -0.046528857 -0.02679459
-0.06321678 -0.07236133 -0.24918489 -0.28722975 0.17075343 -0.016496656 -0.045206036 -0.11191128 -0.07538961 0.017940167 0.118265636 0.20673701 -0.22749987 0.17207277 -0.50987005 -0.1109219 -0.037988026 -0.08534463 -0.08659403 0.11758057 -0.02500666 0.09430537 -0.04035165 0.1396671 0.20219667 -0.10561546 0.09610813 -0.17450769 0.119689815 0.007321775 -0.32991433 0.05870207 -0.1836318 -0.11948808 0.079506785 0.09434738 -0.029441813 -0.2828979 0.18658845 -0.089074664 -0.060473725 -0.0103618 -0.056015853 -0.11605569 0.14071968 -0.30260745
-0.09584616 0.090829216 0.07548408 0.09843283 -0.18294278 0.19878657 0.16023368 0.17249207 0.017016152 0.23064144 0.037719406 0.0559488 0.24895613 0.14825441 -0.07109574 0.02749878 -0.029216683 -0.006982392 -0.165008 -0.022597352 -0.10607399 0.0063174157 0.25099054 0.21819167 0.07826712 -0.12434365 0.048774432 -0.085613705 -0.004877432 0.009336781 0.010235144 0.11516643 0.084129326 0.06285497 -0.082383126 0.2670451 -0.0067542978 -0.31549817 0.35155192 -0.18549542 0.17481495 -0.19703935 0.026365979 0.49641523 -0.2584176 0.14317411
-0.028677879 0.010051133 -0.17506364 -0.13163328 -0.008748971 0.08760097 -0.14133587 -0.04117063 -0.031406805 0.19395494 0.05465842 0.1785419 -0.10358311 0.023712728 0.07419626 -0.18344451 -0.2746502 0.39150503 0.024695862 -0.0016778618 0.19731577 -0.11504578 -0.18276285 0.12374098 0.18774898 0.22357188 -0.010151337 -0.22108933 -0.24271625 -0.11280942 -0.084802955 -0.0018669594 0.09713224 -0.22719191 -0.25778863 -0.22561888 0.35286108 0.007988174 -0.021901287 0.055122543 0.20415704 -0.07324635 0.12472257 -0.008569299 0.15062506 0.13608399
0.028161589 -0.15213539 -0.039410803 0.03170674 0.055036996 0.22463173 0.07700573 0.06548358 0.088848814 -0.14136545 -0.16214466 -0.20461671 -0.014789308 0.034902062 -0.06693386 0.039359767 -0.041817963 0.00513966 -0.2090286 -0.10003157 -0.11583002 0.0032824138 -0.049667217 0.21049598 -0.37077478 0.075473666 0.03931142 0.16192204 0.029027134 0.0061938684 0.062482532 0.0048675565 0.044891782 -0.10444199 0.084385775 -0.033256926 0.035263933 0.014162849 0.066022694 0.24941462 -0.07494791 0.041506313 -0.14662956 -0.12082214 -0.119283475 0.06290775
-0.3261215 -0.2903109 -0.05017869 -0.019579388 1.521534 -0.3719222 0.0041695577 0.18595585 0.14514717 0.239655 -0.031801384 0.12976868 0.1371437 0.073499784 0.00090222165 0.0050896066 -0.0497456 0.03179253 0.11771092 -0.07207036 -0.15137066 0.14445052 -0.0245801 -0.0058674915 -0.009753785 0.035260122 -0.04711359 -0.021662025 -0.016239205 -0.06771026 -0.05015333 0.17381215 0.060620487 -0.17269567 -0.15520294 -0.20480022 -0.028301964 0.10518993 -0.13097523 0.051789545 -0.006589879 -0.030432753 0.012816817 0.034591176 -0.24222286 0.12117473
-0.12829715 -0.072400324 0.202851 0.13330472 0.05240531 0.08026279 -0.031170784 -0.16649735 -0.009342053 -0.114574514 0.0569792 0.27814072 0.030910386 -0.0650785 0.11858742 -0.099990256 -0.19603476 0.08572807 -0.013930747 -0.09209404 0.09988021 -0.016821185 -0.000111554036 0.15276213 0.13632998 0.3449935 -0.016783923 -0.15073892 -0.2345632 -0.38880557 -0.005979359 0.055462025 0.03156411 0.00042497 -0.23070186 -0.20897019 0.08184088 0.022206435 0.003367567 -0.003727324 -0.040537696 0.021491684 0.039904363 0.0024854378 0.13344312 -0.24368268
-0.1493017 0.07171183 0.0898646 0.23279248 0.009647722 0.16993472 0.18795526 0.07054 -0.08611151 0.1362554 -0.08435111 -0.061161645 -0.04455098 0.06561821 -0.09708962 0.07785844 0.17237088 -0.0139851915 0.24784636 -0.04295397 0.11150088 0.18654738 -0.22967233 -0.0901669 -0.14557698 -0.06634194 0.03782558 0.048396576 -0.06988345 -0.029770743 0.028769754 -0.0100755375 0.037533857 0.04509676 -0.03575276 0.016330006 0.087162845 0.22926763 -0.3071606 0.045237172 -0.04104259 0.14051872 0.091673605 -0.056113902 -0.16459504 -0.16097961
-0.2520895 -0.18059532 -0.20047572 -0.2844082 0.3020872 0.15228727 0.088304736 -0.033266503 0.10118243 -0.27277905 0.107023746 0.29480508 -0.026201956 -0.27336082 0.20463884 0.048468616 -0.029618215 -0.2383223 -0.08983614 0.248826 -0.13876756 0.064125806 0.06964065 0.0020498023 0.18676221 -0.12692203 -0.10835177 0.09369541 -0.011839507 0.017570874 -0.2483029 -0.04886417 -0.20055388 -0.18917686 0.016153047 -0.08842979 -0.014901382 -0.0628838 0.121373266 -0.08013506 -0.013753391 0.012607961 -0.093620375 0.12632824 -0.028092861 -0.15473467
-0.20198636 -0.18117057 -0.02198038 0.051610257 -0.017380744 0.18446386 0.027094224 -0.094444916 0.43523818 -0.65850234 0.10659352 0.2234798 -0.027553644 -0.22665489 0.12709206 0.09969586 -0.005430665 0.16298631 -0.12945926 0.19381595 -0.05550783 0.07505095 -0.03264072 0.011893582 -0.02993892 -0.0867556 0.09615044 -0.02881511 0.010999074 0.08350799 -0.14953497 -0.2732114 -0.19765489 0.14058676 0.029612053 -0.16019164 0.15995811 -0.03213311 0.12895624 0.06834436 -0.011858446 0.059519872 0.02298218 0.08517305 0.08775781 -0.104521096
-0.24839155 -0.1634832 0.35520202 0.42932728 0.020581126 0.3128866 0.006649199 0.04243773 0.15445231 0.014605663 0.011176101 0.16255254 0.09090272 0.10660245 -0.04093004 0.019468095 0.118943326 0.05575525 -0.079507634 -0.025226917 -0.069227114 0.05156713 0.17734633 -0.013438334 0.018961823 -0.075386725 -0.032209937 -0.0061380616 0.06135802 -0.1520836 0.40835232 -0.027610935 0.30571002 -0.056240134 0.03385046 0.1095783 0.11343207 -0.11800871 -0.10645755 -0.02800703 -0.078318015 -0.15040055 0.04580779 -0.10092676 0.19399846 0.19707611
0.31891248 0.36828288 -0.2859369 -0.08751074 -0.02479837 -0.06701647 0.11991961 -0.03140844 0.18156491 -0.07783049 0.013544024 -0.08034911 0.09209348 -0.02929502 -0.16635585 -0.029335918 0.051397156 0.09864471 0.14071837 -0.0961679 0.111336626 -0.28158146 -0.20924379 -0.17460659 -0.79488003 -0.0029742806 -0.012822021 0.057782833 -0.00059527595 0.09925138 0.09518791 -0.20052677 -0.008162308 0.19137967 0.044396758 0.21205151 0.0425814 0.25455892 -0.31008288 0.09623585 -0.25300837 -0.031503942 -0.031622943 0.00904499 0.10707497 -0.089814484
0.0145109445 0.14201087 -0.08589926 -0.07227665 -0.07463006 -0.12242497 0.033232838 -0.02862458 -0.03073986 0.25092047 -0.19677405 0.030483294 0.17455061 0.18167469 0.02241513 -0.10506469 0.013924031 0.036713984 0.08958331 -0.09737413 -0.096368775 0.099022925 -0.15902965 -0.08801231 0.5391775 -0.053021442 0.014813245 0.006537527 0.07217427 0.09070398 0.13637918 0.09818385 0.0069041615 0.13647631 -0.02389753 -0.117356114 0.090002075 -0.18427736 0.029773254 -0.19722953 -0.046379868 0.2137366 0.018148385 -0.736799 -0.23670587 -0.1911016
0.117356114 -0.039775718 0.14755726 0.23555814 -0.08211406 0.04259969 -0.06059345 -0.23275644 -0.048694536 -0.22466479 -0.119053945 0.029403014 0.021875745 0.11985072 -0.13073795 -0.09836762 0.1192286 0.2055515 -0.10305653 0.03501644 -0.13899161 -0.07942102 0.48945358 0.09462224 0.10019919 -0.1030211 0.10033285 -0.117537186 0.014420926 0.22975218 0.13844085 -0.04530294 0.13194509 0.013005036 -0.06527925 0.039132316 0.46023506 0.02947716 -0.021945903 0.027889112 -0.08065346 0.0753718 -0.048068415 0.13040309 -0.018292014 0.255557
0.33705717 0.48055837 -0.14968191 -0.11279673 0.5032977 0.76036406 -0.15033218 -0.23022582 -0.22961584 0.20828614 -0.46385416 -0.15213622 -0.06880359 -0.24342357 0.14520623 0.14958845 -0.094273746 0.0068645375 -0.052991655 -0.14726771 -0.17951874 0.11449474 -0.013890427 0.029052513 -0.00378742 0.15499921 -0.07329433 -0.037863325 -0.11153483 -0.088205375 0.012584365 0.02117134 0.027848918 0.07588838 0.008366358 -0.3710494 -0.021118147 0.042947568 -0.013610195 -0.05742046 0.0516902 -0.09818797 -0.012617738 -0.120269544 -0.2599767 -0.042530227
0.3264349 0.030934643 0.110398315 -0.19188087 0.1411679 -0.21246453 0.008579228 0.094997756 -0.0067895935 0.21937288 -0.05088323 -0.010303869 0.042386744 0.11818978 0.05063442 0.001409766 0.06287864 -0.12783024 0.025214158 -0.0295524 -0.10470261 0.015081212 0.14598612 0.14163335 -0.46936554 -0.16421364 0.10598031 0.033024404 0.15619743 0.028574092 0.05264495 -0.17848225 -0.055891465 -0.00080536294 0.07849892 -0.12781653 -0.16093457 -0.099698775 0.111427896 -0.128445 0.261887 0.048293658 0.2076171 0.03488388 -0.045453228 -0.0054492555
0.187067 0.3220187 0.1058031 0.00057363475 -0.07059319 0.67635304 -0.3513087 -0.26288623 -0.4416166 -0.085748345 -0.22745514 -0.29565486 -0.17686656 -0.05874587 0.2709403 -0.03059496 -0.062562004 0.08787167 0.009700706 -0.026226902 -0.21651626 0.1918132 -0.13002673 -0.104484305 -0.20042866 -0.020357786 -0.16925257 -0.089891024 -0.16368134 -0.2016615 0.083452575 0.07693612 0.07231411 0.2661554 0.14153452 -0.30114642 0.03156908 -0.11229712 0.050948646 -0.12084089 0.14621189 -0.029524911 -0.12204365 -0.29477784 -0.3387557 -0.10561164
0.14016564 -0.024632236 -0.23982292 -0.31498283 0.12632222 -0.24892826 0.20103173 0.21312672 -0.07107724 0.2548474 0.028079629 0.30151737 0.045101713 -0.032620367 0.038386613 0.17697267 -0.21595904 -0.131694 0.1624441 0.0063119074 0.114401124 -0.033623077 -0.12202877 0.12024941 0.3449051 -0.14550918 0.008607848 -0.055672634 0.0454814 0.09041748 -0.26247174 -0.4149747 -0.27101442 0.14037585 0.16675757 0.0439759 -0.058041174 0.15698828 -0.19809008 0.07836116 -0.017782323 -0.07321046 -0.10012088 0.07818847 0.13209237 0.027751684
-0.10148594 -0.022800835 -0.11072145 -0.03926271 0.11235554 -0.007322853 0.0022906673 -0.045973323 0.08384536 0.09701947 0.050600138 -0.120195016 0.2758979 -0.16020565 0.21916361 -0.029194767 0.22146633 -0.030700298 0.13000862 0.21856101 0.07696904 -0.16635332 -0.09936197 0.040627986 0.21966076 -0.17642894 0.043508414 0.076542735 0.043835934 0.089170635 -0.19449562 0.23772243 0.015477311 0.08776544 -0.19289722 -0.19339922 -0.047715783 0.03832781 -0.08523785 0.0989688 0.1263239 -0.14475212 -0.09094819 0.17792648 0.26252842 -0.17570244
-0.1631501 -0.26893908 -0.041602835 -0.11788779 0.14944702 0.059180927 0.055174608 0.044172626 0.19858532 0.15521443 0.06868548 -0.006681874 0.12377386 0.12440968 -0.3633052 0.17148635 -0.114035875 0.057646576 -0.2888544 0.18111579 -0.14572716 0.14799906 0.10342855 -0.05254144 0.01930911 -0.064635664 0.027558701 0.047820576 -0.020376133 0.032373264 -0.11524608 -0.06721661 -0.092280954 0.0769855 0.11465981 -0.085147575 0.04403227 -0.009249995 0.15046065 -0.11029487 -0.078593366 0.006673451 0.015323442 -0.042985793 0.007225716 -0.3374888
0.07487687 0.07511854 0.007211925 0.010175223 -0.022038838 0.73734254 0.0417431 -0.032077447 0.24611501 -0.23091497 0.039957646 -0.15551013 -0.015489414 0.24796744 -0.16059361 0.08577907 -0.03659557 0.098868646 -0.058067303 -0.08161561 -0.34074715 0.37314335 0.20681043 0.2731958 0.2897777 -0.0051086987 0.049033996 0.018662015 0.022812288 -0.023320174 0.03360198 0.18583696 0.08370686 -0.38192052 -0.045931447 0.20071301 0.13822901 -0.017486371 -0.071780555 -0.08902907 0.11345465 0.14898442 0.2530441 -0.14261228 0.116470434 -0.08525861
0.0057016066 -0.06399705 -0.053604778 -0.020585844 -0.0379885 0.17947088 0.0110189 0.06882966 0.06651207 0.11004329 0.00078895525 -0.04724004 0.021016613 0.05853155 -0.14786443 -0.06824889 0.03051112 0.9202525 -0.03315613 -0.04593129 -0.11544871 0.10980573 0.4026068 0.16207317 -0.09417215 0.008292238 -0.025233807 -0.04828118 0.020567266 -0.026867436 -0.08341087 0.10710238 0.03040361 -0.1773493 -0.19728263 0.06118685 0.85845274 -0.073678315 0.036511686 -0.027602017 -0.04280823 0.12452393 0.047298923 -0.1865482 -0.2623667 -3.4509747
-0.28746513 -0.2421966 0.2507318 0.21898454 0.15432894 0.025541974 -0.042242076 0.018158624 0.0040484476 -0.17521836 -0.14547396 -0.33199593 -0.0005425487 -0.12090613 -0.15785365 0.2643369 0.05386217 -0.1897881 -0.16748725 0.27326277 0.071323305 -0.1492492 -0.10687921 -0.26927808 0.16444366 -0.14568771 0.11335313 0.08870307 0.048491947 0.03827549 0.11550897 0.20920391 0.21502675 -0.13141474 0.059993472 0.18656452 -0.2030249 -0.04262287 0.14433728 0.05732695 -0.004353046 -0.34068924 -0.27932033 -0.21185 -0.16808386 0.07314408
0.21137857 0.2850246 0.024072131 0.06269726 -0.34604725 -0.33248025 -0.2752236 -0.34980655 0.17183168 -0.41335782 -0.0518048 -0.052490868 -0.067831144 -0.4172261 0.34993818 0.03644915 0.12800086 0.03584596 0.108073786 -0.07873279 -0.043891042 0.008579244 0.072809 0.0022355882 0.005790209 0.13967785 -0.021620896 0.107317425 0.01493379 -0.04644257 -0.018967194 -0.15671755 -0.05148542 0.20581737 -0.03546216 0.09620631 0.25814795 -0.20062023 0.07682201 0.11018163 0.0443479 -0.15215112 0.05526071 -0.10709495 -0.14146087 0.015911449
-0.31859303 -0.36364132 0.007538366 0.022294277 -0.21958362 0.18090719 -0.011471268 -0.009774563 -0.09391417 0.4420574 -0.21085273 -0.13393654 -0.03186907 -0.10477929 0.13005677 0.22290926 -0.31523845 0.3505154 0.030508487 0.061695904 -0.07207175 0.008591187 -0.13518317 -0.1979921 -0.32776958 0.17414612 -0.12743789 -0.20249118 -0.08683743 -0.13282023 -0.18156949 0.3028914 0.05251397 -0.2989104 -0.14942971 -0.0016937819 0.58216494 -0.24532501 0.3413521 -0.15226461 -0.029993016 -0.00032472948 -0.10291194 0.016366318 -0.0029069143 -0.32530743
-0.15178335 -0.044930644 0.11526266 0.10479852 0.053709257 -0.16756947 -0.054738764 0.07614999 -0.08849498 0.22121768 0.15200242 0.19012685 -0.124705 -0.13085675 0.15444332 -0.19222577 0.050628487 -0.05628106 0.021015791 -0.03035976 0.16757126 0.021395836 0.015468308 -0.119497955 0.23421088 -0.03672046 0.1289906 -0.00033815013 -0.0020118025 -0.059603993 0.10076892 -0.05191887 -0.058130354 0.052912094 0.11386409 -0.13864039 0.079919055 -0.22299777 0.19741312 -0.039902583 0.20994812 -0.07692558 -0.04510575 0.08514702 -0.13488872 -0.124840625
0.48652747 0.46333325 -0.17902437 0.0019066836 0.040129602 -0.37063986 0.18045653 0.10281783 -0.01376808 0.109883435 -0.06120876 -0.031008791 0.103493854 0.16729917 -0.31256488 0.16597506 -0.044380855 -0.04780755 -0.11382292 -0.006075945 -0.024342755 0.11727237 -0.06565995 0.1460198 -1.4573352 0.051929373 -0.13105626 -0.09479522 -0.01585982 -0.036147468 0.021387123 -0.4240311 -0.15228106 0.16880076 0.07590591 0.03101681 -0.0012765592 -0.18136393 -0.011501138 -0.046679463 0.1297903 0.076252475 0.08871436 0.0725076 0.0310003 0.0040755025
-0.16352607 -0.012910527 0.10245274 0.075365394 0.36921394 0.13954788 0.027915955 -0.05271398 -0.024421142 0.10630817 0.002961431 0.16190393 -0.015077115 -0.3137755 0.12892288 -0.27147827 -0.013554727 -0.022506686 0.0366274 -0.075897485 0.028048672 -0.1110413 0.17560199 0.21508935 0.056183863 0.027364625 -0.2357 -0.0847768 -0.03538769 -0.14281791 0.09694479 0.0023723834 0.084226474 0.043778718 -0.08126009 -0.13109727 0.17490783 0.10102001 -0.19171496 0.06849289 -0.091302946 0.2120404 0.19506171 0.21861966 0.04194865 0.0397475
-0.050807428 -0.18516026 0.08424464 -0.027002575 0.2810314 0.08289899 -0.08999988 -0.17547718 0.041980367 -0.16923018 0.03203697 0.1339309 -0.09067896 -0.09305731 0.04152417 0.0039269016 -0.059440173 0.083091274 -0.07659367 0.041170757 0.23011896 0.07323958 -0.0057455637 0.23243439 -0.056727704 0.10024929 -0.3931706 -0.19074343 -0.11968062 -0.0967892 -0.12853555 -0.19515759 -0.17917907 0.08205487 0.025557186 -0.26209128 0.19403301 -0.1281506 -0.1522982 -0.092189535 0.106030546 0.1705019 0.012106509 -0.3443161 0.057577603 0.30633208
-0.114987984 -0.04817985 0.09725748 0.06726937 0.09386467 -0.031845737 -0.14675221 0.02039862 0.07887012 -0.111327775 -0.060055617 0.22496712 -0.21115002 0.0059733256 0.119747974 0.014816749 -0.021098008 0.13660175 -0.15302247 0.09273097 0.014746457 0.10645156 0.024817556 0.2131083 -0.030579574 0.015070302 0.0143673625 -0.0018362644 0.0729711 -0.053801894 0.27168718 -0.09014029 0.13124484 0.31995904 0.10509268 -0.1879039 0.04008418 -0.029583193 -0.03557661 -0.08954878 0.055263907 0.27766806 0.108624294 0.46694696 -0.3940261 -0.039501186
0.5313316 0.3281397 -0.015739983 0.03390384 -0.12452357 -0.038989373 -0.053265013 -0.0878683 0.10384621 -0.029176697 0.053834066 -0.03817699 -0.049038645 -0.13572504 -0.11768679 -0.054144464 0.04198251 0.029081574 0.030433537 -0.13774976 -0.048842754 -0.015573246 -0.09732787 0.07860777 0.16928616 -0.0035420386 -0.08109884 -0.090856045 0.06263273 -0.058997396 0.16480175 -0.2862407 -0.06860196 0.3487848 0.052899204 -0.19573508 -0.111005805 -0.1154262 0.10917822 -0.16850658 0.005544 0.3103972 0.24280825 0.14428566 -0.028337466 -0.061078493
0.043426678 0.025321444 0.22254845 0.14109854 -0.014372945 0.04698826 0.01874335 0.11621094 0.13755563 -0.19769958 0.019628977 0.0551919 -0.025129711 0.043494854 -0.1293473 -0.044783756 0.1503456 0.07031836 -0.14226678 0.094583936 0.040135782 -0.033555493 -0.12591566 -0.44648358 0.093062565 0.051000584 -0.0046924017 -0.008749588 0.01991573 -0.09426525 0.06842335 0.07072679 -0.06238178 -0.21576124 -0.14215414 0.24906598 0.047438946 0.024775581 -0.06379167 -0.021544378 -0.210056 -0.26088634 -0.3176812 -0.0023163806 0.02782863 0.19340013
0.18995441 0.14655888 -0.16490912 -0.0053974185 0.04655529 0.12834339 0.2022076 -0.027091065 -0.04492537 -0.17530513 0.009614674 0.072913885 0.11908287 -0.16662097 0.10785891 0.09919641 0.17945234 0.019193573 -0.046443827 0.14497638 -0.09479852 0.12399302 0.04438492 -0.025792824 0.6753568 -0.06269949 0.15102543 0.07571758 0.007200834 0.06822216 -0.16616899 0.04283952 0.08168539 -0.10645023 -0.023633627 -0.11714455 -0.011468378 -0.1535121 0.04962327 -0.10392505 -0.03910494 0.060719572 0.057588626 -0.39440805 -0.022948232 -0.6275442
